# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(Var AggregationLogicalFunction nes-logical-operators VarAggregationLogicalFunction.cpp)
add_plugin(TemporalSequence AggregationLogicalFunction nes-logical-operators TemporalSequenceAggregationLogicalFunctionV2.cpp)
add_plugin(TemporalLength AggregationLogicalFunction nes-logical-operators TemporalLengthAggregationLogicalFunction.cpp)
add_plugin(PairMeeting AggregationLogicalFunction nes-logical-operators PairMeetingAggregationLogicalFunction.cpp)
add_plugin(CrossDistance AggregationLogicalFunction nes-logical-operators CrossDistanceAggregationLogicalFunction.cpp)
add_plugin(TemporalNumInstants AggregationLogicalFunction nes-logical-operators TemporalNumInstantsAggregationLogicalFunction.cpp)
add_plugin(TemporalNumSequences AggregationLogicalFunction nes-logical-operators TemporalNumSequencesAggregationLogicalFunction.cpp)
add_plugin(TemporalNumTimestamps AggregationLogicalFunction nes-logical-operators TemporalNumTimestampsAggregationLogicalFunction.cpp)
add_plugin(TemporalTFloatStartValue AggregationLogicalFunction nes-logical-operators TemporalTFloatStartValueAggregationLogicalFunction.cpp)
add_plugin(TemporalTFloatEndValue AggregationLogicalFunction nes-logical-operators TemporalTFloatEndValueAggregationLogicalFunction.cpp)
add_plugin(TemporalTFloatMinValue AggregationLogicalFunction nes-logical-operators TemporalTFloatMinValueAggregationLogicalFunction.cpp)
add_plugin(TemporalTFloatMaxValue AggregationLogicalFunction nes-logical-operators TemporalTFloatMaxValueAggregationLogicalFunction.cpp)
add_plugin(TemporalTNumberIntegral AggregationLogicalFunction nes-logical-operators TemporalTNumberIntegralAggregationLogicalFunction.cpp)
add_plugin(TemporalTIntStartValue AggregationLogicalFunction nes-logical-operators TemporalTIntStartValueAggregationLogicalFunction.cpp)
add_plugin(TemporalTIntEndValue AggregationLogicalFunction nes-logical-operators TemporalTIntEndValueAggregationLogicalFunction.cpp)
add_plugin(TemporalTIntMinValue AggregationLogicalFunction nes-logical-operators TemporalTIntMinValueAggregationLogicalFunction.cpp)
add_plugin(TemporalTIntMaxValue AggregationLogicalFunction nes-logical-operators TemporalTIntMaxValueAggregationLogicalFunction.cpp)
add_plugin(TemporalTFloatAvgValue AggregationLogicalFunction nes-logical-operators TemporalTFloatAvgValueAggregationLogicalFunction.cpp)
add_plugin(TemporalTNumberTwAvg AggregationLogicalFunction nes-logical-operators TemporalTNumberTwAvgAggregationLogicalFunction.cpp)
add_plugin(TemporalTIntAvgValue AggregationLogicalFunction nes-logical-operators TemporalTIntAvgValueAggregationLogicalFunction.cpp)
add_plugin(TemporalStartTimestamp AggregationLogicalFunction nes-logical-operators TemporalStartTimestampAggregationLogicalFunction.cpp)
add_plugin(TemporalEndTimestamp AggregationLogicalFunction nes-logical-operators TemporalEndTimestampAggregationLogicalFunction.cpp)
add_plugin(TemporalLowerInc AggregationLogicalFunction nes-logical-operators TemporalLowerIncAggregationLogicalFunction.cpp)
add_plugin(TemporalUpperInc AggregationLogicalFunction nes-logical-operators TemporalUpperIncAggregationLogicalFunction.cpp)
add_plugin(TemporalTPointIsSimple AggregationLogicalFunction nes-logical-operators TemporalTPointIsSimpleAggregationLogicalFunction.cpp)
add_plugin(TspatialExtent AggregationLogicalFunction nes-logical-operators TspatialExtentAggregationLogicalFunction.cpp)
add_plugin(TnumberExtent AggregationLogicalFunction nes-logical-operators TnumberExtentAggregationLogicalFunction.cpp)
add_plugin(FloatExtent AggregationLogicalFunction nes-logical-operators FloatExtentAggregationLogicalFunction.cpp)
add_plugin(IntExtent AggregationLogicalFunction nes-logical-operators IntExtentAggregationLogicalFunction.cpp)
add_plugin(BigintExtent AggregationLogicalFunction nes-logical-operators BigintExtentAggregationLogicalFunction.cpp)
add_plugin(TimestamptzExtent AggregationLogicalFunction nes-logical-operators TimestamptzExtentAggregationLogicalFunction.cpp)
