# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(Intersect LogicalFunction nes-logical-operators IntersectLogicalFunction.cpp)
#add_plugin(TemporalDWithin LogicalFunction nes-logical-operators TemporalDWithinFunction.cpp)
add_plugin(TemporalIntersects LogicalFunction nes-logical-operators TemporalIntersectsFunction.cpp)
add_plugin(TemporalIntersectsGeometry LogicalFunction nes-logical-operators TemporalIntersectsGeometryLogicalFunction.cpp)
add_plugin(AintersectsTgeoGeo LogicalFunction nes-logical-operators AintersectsTgeoGeoLogicalFunction.cpp)
add_plugin(EcontainsTgeoGeo LogicalFunction nes-logical-operators EcontainsTgeoGeoLogicalFunction.cpp)
add_plugin(EdwithinTgeoGeo LogicalFunction nes-logical-operators EdwithinTgeoGeoLogicalFunction.cpp)
add_plugin(TgeoAtStbox LogicalFunction nes-logical-operators TgeoAtStboxLogicalFunction.cpp)
add_plugin(EdisjointTgeoGeo LogicalFunction nes-logical-operators EdisjointTgeoGeoLogicalFunction.cpp)
add_plugin(AtouchesTgeoGeo LogicalFunction nes-logical-operators AtouchesTgeoGeoLogicalFunction.cpp)
add_plugin(EcoversTgeoGeo LogicalFunction nes-logical-operators EcoversTgeoGeoLogicalFunction.cpp)
add_plugin(AcontainsTgeoGeo LogicalFunction nes-logical-operators AcontainsTgeoGeoLogicalFunction.cpp)
add_plugin(EtouchesTgeoGeo LogicalFunction nes-logical-operators EtouchesTgeoGeoLogicalFunction.cpp)
add_plugin(AdisjointTgeoGeo LogicalFunction nes-logical-operators AdisjointTgeoGeoLogicalFunction.cpp)
add_plugin(EintersectsTgeoGeo LogicalFunction nes-logical-operators EintersectsTgeoGeoLogicalFunction.cpp)
add_plugin(EcontainsTgeoTgeo LogicalFunction nes-logical-operators EcontainsTgeoTgeoLogicalFunction.cpp)
add_plugin(EcoversTgeoTgeo LogicalFunction nes-logical-operators EcoversTgeoTgeoLogicalFunction.cpp)
add_plugin(EdisjointTgeoTgeo LogicalFunction nes-logical-operators EdisjointTgeoTgeoLogicalFunction.cpp)
add_plugin(EintersectsTgeoTgeo LogicalFunction nes-logical-operators EintersectsTgeoTgeoLogicalFunction.cpp)
add_plugin(EtouchesTgeoTgeo LogicalFunction nes-logical-operators EtouchesTgeoTgeoLogicalFunction.cpp)
add_plugin(AcontainsTgeoTgeo LogicalFunction nes-logical-operators AcontainsTgeoTgeoLogicalFunction.cpp)
add_plugin(AdisjointTgeoTgeo LogicalFunction nes-logical-operators AdisjointTgeoTgeoLogicalFunction.cpp)
add_plugin(AintersectsTgeoTgeo LogicalFunction nes-logical-operators AintersectsTgeoTgeoLogicalFunction.cpp)
add_plugin(AtouchesTgeoTgeo LogicalFunction nes-logical-operators AtouchesTgeoTgeoLogicalFunction.cpp)
add_plugin(NadTgeoGeo LogicalFunction nes-logical-operators NadTgeoGeoLogicalFunction.cpp)
add_plugin(NadTgeoTgeo LogicalFunction nes-logical-operators NadTgeoTgeoLogicalFunction.cpp)
add_plugin(EdwithinTgeoTgeo LogicalFunction nes-logical-operators EdwithinTgeoTgeoLogicalFunction.cpp)
add_plugin(AdwithinTgeoGeo LogicalFunction nes-logical-operators AdwithinTgeoGeoLogicalFunction.cpp)
add_plugin(AdwithinTgeoTgeo LogicalFunction nes-logical-operators AdwithinTgeoTgeoLogicalFunction.cpp)
add_plugin(NadTfloatFloat LogicalFunction nes-logical-operators NadTfloatFloatLogicalFunction.cpp)
add_plugin(NadTintInt LogicalFunction nes-logical-operators NadTintIntLogicalFunction.cpp)
add_plugin(NadTfloatTfloat LogicalFunction nes-logical-operators NadTfloatTfloatLogicalFunction.cpp)
add_plugin(NadTintTint LogicalFunction nes-logical-operators NadTintTintLogicalFunction.cpp)
add_plugin(TgeoAtGeom LogicalFunction nes-logical-operators TgeoAtGeomLogicalFunction.cpp)
add_plugin(TgeoMinusGeom LogicalFunction nes-logical-operators TgeoMinusGeomLogicalFunction.cpp)
add_plugin(EcontainsTcbufferGeo LogicalFunction nes-logical-operators EcontainsTcbufferGeoLogicalFunction.cpp)
add_plugin(EcoversTcbufferGeo LogicalFunction nes-logical-operators EcoversTcbufferGeoLogicalFunction.cpp)
add_plugin(EdisjointTcbufferGeo LogicalFunction nes-logical-operators EdisjointTcbufferGeoLogicalFunction.cpp)
add_plugin(EintersectsTcbufferGeo LogicalFunction nes-logical-operators EintersectsTcbufferGeoLogicalFunction.cpp)
add_plugin(EtouchesTcbufferGeo LogicalFunction nes-logical-operators EtouchesTcbufferGeoLogicalFunction.cpp)
add_plugin(AcontainsTcbufferGeo LogicalFunction nes-logical-operators AcontainsTcbufferGeoLogicalFunction.cpp)
add_plugin(AcoversTcbufferGeo LogicalFunction nes-logical-operators AcoversTcbufferGeoLogicalFunction.cpp)
add_plugin(AdisjointTcbufferGeo LogicalFunction nes-logical-operators AdisjointTcbufferGeoLogicalFunction.cpp)
add_plugin(AintersectsTcbufferGeo LogicalFunction nes-logical-operators AintersectsTcbufferGeoLogicalFunction.cpp)
add_plugin(AtouchesTcbufferGeo LogicalFunction nes-logical-operators AtouchesTcbufferGeoLogicalFunction.cpp)
add_plugin(EcontainsTcbufferCbuffer LogicalFunction nes-logical-operators EcontainsTcbufferCbufferLogicalFunction.cpp)
add_plugin(EcoversTcbufferCbuffer LogicalFunction nes-logical-operators EcoversTcbufferCbufferLogicalFunction.cpp)
add_plugin(EdisjointTcbufferCbuffer LogicalFunction nes-logical-operators EdisjointTcbufferCbufferLogicalFunction.cpp)
add_plugin(EintersectsTcbufferCbuffer LogicalFunction nes-logical-operators EintersectsTcbufferCbufferLogicalFunction.cpp)
add_plugin(EtouchesTcbufferCbuffer LogicalFunction nes-logical-operators EtouchesTcbufferCbufferLogicalFunction.cpp)
add_plugin(AcontainsTcbufferCbuffer LogicalFunction nes-logical-operators AcontainsTcbufferCbufferLogicalFunction.cpp)
add_plugin(AcoversTcbufferCbuffer LogicalFunction nes-logical-operators AcoversTcbufferCbufferLogicalFunction.cpp)
add_plugin(AdisjointTcbufferCbuffer LogicalFunction nes-logical-operators AdisjointTcbufferCbufferLogicalFunction.cpp)
