# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

if(NES_ENABLE_MEOS)
add_plugin(TemporalIntersects PhysicalFunction nes-physical-operators TemporalIntersectsPhysicalFunction.cpp)
add_plugin(TemporalIntersectsGeometry PhysicalFunction nes-physical-operators TemporalIntersectsGeometryPhysicalFunction.cpp)
add_plugin(TemporalAIntersectsGeometry PhysicalFunction nes-physical-operators TemporalAIntersectsGeometryPhysicalFunction.cpp)
add_plugin(TemporalEContainsGeometry PhysicalFunction nes-physical-operators TemporalEContainsGeometryPhysicalFunction.cpp)
add_plugin(TemporalEDWithinGeometry PhysicalFunction nes-physical-operators TemporalEDWithinGeometryPhysicalFunction.cpp)
add_plugin(TemporalAtStBox PhysicalFunction nes-physical-operators TemporalAtStBoxPhysicalFunction.cpp)
add_plugin(AcontainsGeoTrgeometry PhysicalFunction nes-physical-operators AcontainsGeoTrgeometryPhysicalFunction.cpp)
add_plugin(AcoversGeoTrgeometry PhysicalFunction nes-physical-operators AcoversGeoTrgeometryPhysicalFunction.cpp)
add_plugin(AcoversTrgeometryGeo PhysicalFunction nes-physical-operators AcoversTrgeometryGeoPhysicalFunction.cpp)
add_plugin(AdisjointTrgeometryGeo PhysicalFunction nes-physical-operators AdisjointTrgeometryGeoPhysicalFunction.cpp)
add_plugin(AdisjointTrgeometryTrgeometry PhysicalFunction nes-physical-operators AdisjointTrgeometryTrgeometryPhysicalFunction.cpp)
add_plugin(AdwithinTrgeometryGeo PhysicalFunction nes-physical-operators AdwithinTrgeometryGeoPhysicalFunction.cpp)
add_plugin(AdwithinTrgeometryTrgeometry PhysicalFunction nes-physical-operators AdwithinTrgeometryTrgeometryPhysicalFunction.cpp)
add_plugin(AintersectsTrgeometryGeo PhysicalFunction nes-physical-operators AintersectsTrgeometryGeoPhysicalFunction.cpp)
add_plugin(AintersectsTrgeometryTrgeometry PhysicalFunction nes-physical-operators AintersectsTrgeometryTrgeometryPhysicalFunction.cpp)
add_plugin(AtouchesTrgeometryGeo PhysicalFunction nes-physical-operators AtouchesTrgeometryGeoPhysicalFunction.cpp)
add_plugin(EcontainsGeoTrgeometry PhysicalFunction nes-physical-operators EcontainsGeoTrgeometryPhysicalFunction.cpp)
add_plugin(EcoversGeoTrgeometry PhysicalFunction nes-physical-operators EcoversGeoTrgeometryPhysicalFunction.cpp)
add_plugin(EcoversTrgeometryGeo PhysicalFunction nes-physical-operators EcoversTrgeometryGeoPhysicalFunction.cpp)
add_plugin(EdisjointTrgeometryGeo PhysicalFunction nes-physical-operators EdisjointTrgeometryGeoPhysicalFunction.cpp)
add_plugin(EdisjointTrgeometryTrgeometry PhysicalFunction nes-physical-operators EdisjointTrgeometryTrgeometryPhysicalFunction.cpp)
add_plugin(EdwithinTrgeometryGeo PhysicalFunction nes-physical-operators EdwithinTrgeometryGeoPhysicalFunction.cpp)
add_plugin(EdwithinTrgeometryTrgeometry PhysicalFunction nes-physical-operators EdwithinTrgeometryTrgeometryPhysicalFunction.cpp)
add_plugin(EintersectsTrgeometryGeo PhysicalFunction nes-physical-operators EintersectsTrgeometryGeoPhysicalFunction.cpp)
add_plugin(EintersectsTrgeometryTrgeometry PhysicalFunction nes-physical-operators EintersectsTrgeometryTrgeometryPhysicalFunction.cpp)
add_plugin(EtouchesTrgeometryGeo PhysicalFunction nes-physical-operators EtouchesTrgeometryGeoPhysicalFunction.cpp)
endif()
