# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(TemporalIntersects PhysicalFunction nes-physical-operators TemporalIntersectsPhysicalFunction.cpp)
add_plugin(TemporalIntersectsGeometry PhysicalFunction nes-physical-operators TemporalIntersectsGeometryPhysicalFunction.cpp)
add_plugin(TemporalAIntersectsGeometry PhysicalFunction nes-physical-operators TemporalAIntersectsGeometryPhysicalFunction.cpp)
add_plugin(TemporalEContainsGeometry PhysicalFunction nes-physical-operators TemporalEContainsGeometryPhysicalFunction.cpp)
add_plugin(TemporalEDWithinGeometry PhysicalFunction nes-physical-operators TemporalEDWithinGeometryPhysicalFunction.cpp)
add_plugin(TemporalAtStBox PhysicalFunction nes-physical-operators TemporalAtStBoxPhysicalFunction.cpp)
add_plugin(TemporalEDisjointGeometry PhysicalFunction nes-physical-operators TemporalEDisjointGeometryPhysicalFunction.cpp)
add_plugin(TemporalATouchesGeometry PhysicalFunction nes-physical-operators TemporalATouchesGeometryPhysicalFunction.cpp)
add_plugin(TemporalECoversGeometry PhysicalFunction nes-physical-operators TemporalECoversGeometryPhysicalFunction.cpp)
add_plugin(TemporalAContainsGeometry PhysicalFunction nes-physical-operators TemporalAContainsGeometryPhysicalFunction.cpp)
add_plugin(TemporalETouchesGeometry PhysicalFunction nes-physical-operators TemporalETouchesGeometryPhysicalFunction.cpp)
add_plugin(TemporalADisjointGeometry PhysicalFunction nes-physical-operators TemporalADisjointGeometryPhysicalFunction.cpp)
add_plugin(TemporalEIntersectsGeometry PhysicalFunction nes-physical-operators TemporalEIntersectsGeometryPhysicalFunction.cpp)
add_plugin(TemporalEContainsTGeometry PhysicalFunction nes-physical-operators TemporalEContainsTGeometryPhysicalFunction.cpp)
add_plugin(TemporalECoversTGeometry PhysicalFunction nes-physical-operators TemporalECoversTGeometryPhysicalFunction.cpp)
add_plugin(TemporalEDisjointTGeometry PhysicalFunction nes-physical-operators TemporalEDisjointTGeometryPhysicalFunction.cpp)
add_plugin(TemporalEIntersectsTGeometry PhysicalFunction nes-physical-operators TemporalEIntersectsTGeometryPhysicalFunction.cpp)
add_plugin(TemporalETouchesTGeometry PhysicalFunction nes-physical-operators TemporalETouchesTGeometryPhysicalFunction.cpp)
add_plugin(TemporalAContainsTGeometry PhysicalFunction nes-physical-operators TemporalAContainsTGeometryPhysicalFunction.cpp)
add_plugin(TemporalADisjointTGeometry PhysicalFunction nes-physical-operators TemporalADisjointTGeometryPhysicalFunction.cpp)
add_plugin(TemporalAIntersectsTGeometry PhysicalFunction nes-physical-operators TemporalAIntersectsTGeometryPhysicalFunction.cpp)
add_plugin(TemporalATouchesTGeometry PhysicalFunction nes-physical-operators TemporalATouchesTGeometryPhysicalFunction.cpp)
add_plugin(TemporalNADGeometry PhysicalFunction nes-physical-operators TemporalNADGeometryPhysicalFunction.cpp)
add_plugin(TemporalNADTGeometry PhysicalFunction nes-physical-operators TemporalNADTGeometryPhysicalFunction.cpp)
add_plugin(TemporalEDWithinTGeometry PhysicalFunction nes-physical-operators TemporalEDWithinTGeometryPhysicalFunction.cpp)
add_plugin(TemporalADWithinGeometry PhysicalFunction nes-physical-operators TemporalADWithinGeometryPhysicalFunction.cpp)
add_plugin(TemporalADWithinTGeometry PhysicalFunction nes-physical-operators TemporalADWithinTGeometryPhysicalFunction.cpp)
add_plugin(TemporalNADFloatScalar PhysicalFunction nes-physical-operators TemporalNADFloatScalarPhysicalFunction.cpp)
add_plugin(TemporalNADIntScalar PhysicalFunction nes-physical-operators TemporalNADIntScalarPhysicalFunction.cpp)
add_plugin(TemporalNADTFloat PhysicalFunction nes-physical-operators TemporalNADTFloatPhysicalFunction.cpp)
add_plugin(TemporalNADTInt PhysicalFunction nes-physical-operators TemporalNADTIntPhysicalFunction.cpp)
add_plugin(TemporalAtGeometry PhysicalFunction nes-physical-operators TemporalAtGeometryPhysicalFunction.cpp)
add_plugin(TemporalMinusGeometry PhysicalFunction nes-physical-operators TemporalMinusGeometryPhysicalFunction.cpp)
add_plugin(TemporalEContainsTCbuffer PhysicalFunction nes-physical-operators TemporalEContainsTCbufferPhysicalFunction.cpp)
add_plugin(TemporalECoversTCbuffer PhysicalFunction nes-physical-operators TemporalECoversTCbufferPhysicalFunction.cpp)
add_plugin(TemporalEDisjointTCbuffer PhysicalFunction nes-physical-operators TemporalEDisjointTCbufferPhysicalFunction.cpp)
add_plugin(TemporalEIntersectsTCbuffer PhysicalFunction nes-physical-operators TemporalEIntersectsTCbufferPhysicalFunction.cpp)
add_plugin(TemporalETouchesTCbuffer PhysicalFunction nes-physical-operators TemporalETouchesTCbufferPhysicalFunction.cpp)
add_plugin(TemporalAContainsTCbuffer PhysicalFunction nes-physical-operators TemporalAContainsTCbufferPhysicalFunction.cpp)
add_plugin(TemporalACoversTCbuffer PhysicalFunction nes-physical-operators TemporalACoversTCbufferPhysicalFunction.cpp)
add_plugin(TemporalADisjointTCbuffer PhysicalFunction nes-physical-operators TemporalADisjointTCbufferPhysicalFunction.cpp)
add_plugin(TemporalAIntersectsTCbuffer PhysicalFunction nes-physical-operators TemporalAIntersectsTCbufferPhysicalFunction.cpp)
add_plugin(TemporalATouchesTCbuffer PhysicalFunction nes-physical-operators TemporalATouchesTCbufferPhysicalFunction.cpp)
add_plugin(TemporalEContainsTCbufferCbuffer PhysicalFunction nes-physical-operators TemporalEContainsTCbufferCbufferPhysicalFunction.cpp)
add_plugin(TemporalECoversTCbufferCbuffer PhysicalFunction nes-physical-operators TemporalECoversTCbufferCbufferPhysicalFunction.cpp)
add_plugin(TemporalEDisjointTCbufferCbuffer PhysicalFunction nes-physical-operators TemporalEDisjointTCbufferCbufferPhysicalFunction.cpp)
add_plugin(TemporalEIntersectsTCbufferCbuffer PhysicalFunction nes-physical-operators TemporalEIntersectsTCbufferCbufferPhysicalFunction.cpp)
