# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(TemporalSequence AggregationPhysicalFunction nes-physical-operators TemporalSequenceAggregationPhysicalFunction.cpp)
add_plugin(TemporalLength AggregationPhysicalFunction nes-physical-operators TemporalLengthAggregationPhysicalFunction.cpp)
add_plugin(PairMeeting AggregationPhysicalFunction nes-physical-operators PairMeetingAggregationPhysicalFunction.cpp)
add_plugin(CrossDistance AggregationPhysicalFunction nes-physical-operators CrossDistanceAggregationPhysicalFunction.cpp)
add_plugin(Var AggregationPhysicalFunction nes-physical-operators VarAggregationFunction.cpp)
add_plugin(TemporalNumInstants AggregationPhysicalFunction nes-physical-operators TemporalNumInstantsAggregationPhysicalFunction.cpp)
add_plugin(TemporalNumSequences AggregationPhysicalFunction nes-physical-operators TemporalNumSequencesAggregationPhysicalFunction.cpp)
add_plugin(TemporalNumTimestamps AggregationPhysicalFunction nes-physical-operators TemporalNumTimestampsAggregationPhysicalFunction.cpp)
add_plugin(TfloatStartValue AggregationPhysicalFunction nes-physical-operators TfloatStartValueAggregationPhysicalFunction.cpp)
add_plugin(TfloatEndValue AggregationPhysicalFunction nes-physical-operators TfloatEndValueAggregationPhysicalFunction.cpp)
add_plugin(TfloatMinValue AggregationPhysicalFunction nes-physical-operators TfloatMinValueAggregationPhysicalFunction.cpp)
add_plugin(TfloatMaxValue AggregationPhysicalFunction nes-physical-operators TfloatMaxValueAggregationPhysicalFunction.cpp)
add_plugin(TnumberIntegral AggregationPhysicalFunction nes-physical-operators TnumberIntegralAggregationPhysicalFunction.cpp)
add_plugin(TintStartValue AggregationPhysicalFunction nes-physical-operators TintStartValueAggregationPhysicalFunction.cpp)
add_plugin(TintEndValue AggregationPhysicalFunction nes-physical-operators TintEndValueAggregationPhysicalFunction.cpp)
add_plugin(TintMinValue AggregationPhysicalFunction nes-physical-operators TintMinValueAggregationPhysicalFunction.cpp)
add_plugin(TintMaxValue AggregationPhysicalFunction nes-physical-operators TintMaxValueAggregationPhysicalFunction.cpp)
add_plugin(TnumberAvgValue AggregationPhysicalFunction nes-physical-operators TnumberAvgValueAggregationPhysicalFunction.cpp)
add_plugin(TnumberTwavg AggregationPhysicalFunction nes-physical-operators TnumberTwavgAggregationPhysicalFunction.cpp)
add_plugin(TemporalStartTimestamptz AggregationPhysicalFunction nes-physical-operators TemporalStartTimestamptzAggregationPhysicalFunction.cpp)
add_plugin(TemporalEndTimestamptz AggregationPhysicalFunction nes-physical-operators TemporalEndTimestamptzAggregationPhysicalFunction.cpp)
add_plugin(TemporalLowerInc AggregationPhysicalFunction nes-physical-operators TemporalLowerIncAggregationPhysicalFunction.cpp)
add_plugin(TemporalUpperInc AggregationPhysicalFunction nes-physical-operators TemporalUpperIncAggregationPhysicalFunction.cpp)
add_plugin(TpointIsSimple AggregationPhysicalFunction nes-physical-operators TpointIsSimpleAggregationPhysicalFunction.cpp)
add_plugin(TspatialExtentTransfn AggregationPhysicalFunction nes-physical-operators TspatialExtentTransfnAggregationPhysicalFunction.cpp)
add_plugin(TnumberExtentTransfn AggregationPhysicalFunction nes-physical-operators TnumberExtentTransfnAggregationPhysicalFunction.cpp)
add_plugin(FloatExtentTransfn AggregationPhysicalFunction nes-physical-operators FloatExtentTransfnAggregationPhysicalFunction.cpp)
add_plugin(IntExtentTransfn AggregationPhysicalFunction nes-physical-operators IntExtentTransfnAggregationPhysicalFunction.cpp)
add_plugin(BigintExtentTransfn AggregationPhysicalFunction nes-physical-operators BigintExtentTransfnAggregationPhysicalFunction.cpp)
add_plugin(TimestamptzExtentTransfn AggregationPhysicalFunction nes-physical-operators TimestamptzExtentTransfnAggregationPhysicalFunction.cpp)
add_plugin(FloatUnionTransfn AggregationPhysicalFunction nes-physical-operators FloatUnionTransfnAggregationPhysicalFunction.cpp)
add_plugin(IntUnionTransfn AggregationPhysicalFunction nes-physical-operators IntUnionTransfnAggregationPhysicalFunction.cpp)
add_plugin(BigintUnionTransfn AggregationPhysicalFunction nes-physical-operators BigintUnionTransfnAggregationPhysicalFunction.cpp)
add_plugin(TimestamptzUnionTransfn AggregationPhysicalFunction nes-physical-operators TimestamptzUnionTransfnAggregationPhysicalFunction.cpp)
add_plugin(TpointTrajectory AggregationPhysicalFunction nes-physical-operators TpointTrajectoryAggregationPhysicalFunction.cpp)
add_plugin(TgeoCentroid AggregationPhysicalFunction nes-physical-operators TgeoCentroidAggregationPhysicalFunction.cpp)
add_plugin(TpointAzimuth AggregationPhysicalFunction nes-physical-operators TpointAzimuthAggregationPhysicalFunction.cpp)
add_plugin(TpointAngularDifference AggregationPhysicalFunction nes-physical-operators TpointAngularDifferenceAggregationPhysicalFunction.cpp)
add_plugin(TgeompointToTgeometry AggregationPhysicalFunction nes-physical-operators TgeompointToTgeometryAggregationPhysicalFunction.cpp)
add_plugin(TemporalCopy AggregationPhysicalFunction nes-physical-operators TemporalCopyAggregationPhysicalFunction.cpp)
add_plugin(TnumberAbs AggregationPhysicalFunction nes-physical-operators TnumberAbsAggregationPhysicalFunction.cpp)
add_plugin(TnumberDeltaValue AggregationPhysicalFunction nes-physical-operators TnumberDeltaValueAggregationPhysicalFunction.cpp)
add_plugin(TnumberAngularDifference AggregationPhysicalFunction nes-physical-operators TnumberAngularDifferenceAggregationPhysicalFunction.cpp)
