# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(TemporalSequence AggregationPhysicalFunction nes-physical-operators TemporalSequenceAggregationPhysicalFunction.cpp)
add_plugin(TemporalLength AggregationPhysicalFunction nes-physical-operators TemporalLengthAggregationPhysicalFunction.cpp)
add_plugin(PairMeeting AggregationPhysicalFunction nes-physical-operators PairMeetingAggregationPhysicalFunction.cpp)
add_plugin(CrossDistance AggregationPhysicalFunction nes-physical-operators CrossDistanceAggregationPhysicalFunction.cpp)
add_plugin(Var AggregationPhysicalFunction nes-physical-operators VarAggregationFunction.cpp)
add_plugin(TemporalNumInstants AggregationPhysicalFunction nes-physical-operators TemporalNumInstantsAggregationPhysicalFunction.cpp)
add_plugin(TemporalNumSequences AggregationPhysicalFunction nes-physical-operators TemporalNumSequencesAggregationPhysicalFunction.cpp)
add_plugin(TemporalNumTimestamps AggregationPhysicalFunction nes-physical-operators TemporalNumTimestampsAggregationPhysicalFunction.cpp)
add_plugin(TemporalTFloatStartValue AggregationPhysicalFunction nes-physical-operators TemporalTFloatStartValueAggregationPhysicalFunction.cpp)
add_plugin(TemporalTFloatEndValue AggregationPhysicalFunction nes-physical-operators TemporalTFloatEndValueAggregationPhysicalFunction.cpp)
add_plugin(TemporalTFloatMinValue AggregationPhysicalFunction nes-physical-operators TemporalTFloatMinValueAggregationPhysicalFunction.cpp)
add_plugin(TemporalTFloatMaxValue AggregationPhysicalFunction nes-physical-operators TemporalTFloatMaxValueAggregationPhysicalFunction.cpp)
add_plugin(TemporalTNumberIntegral AggregationPhysicalFunction nes-physical-operators TemporalTNumberIntegralAggregationPhysicalFunction.cpp)
add_plugin(TemporalTIntStartValue AggregationPhysicalFunction nes-physical-operators TemporalTIntStartValueAggregationPhysicalFunction.cpp)
add_plugin(TemporalTIntEndValue AggregationPhysicalFunction nes-physical-operators TemporalTIntEndValueAggregationPhysicalFunction.cpp)
add_plugin(TemporalTIntMinValue AggregationPhysicalFunction nes-physical-operators TemporalTIntMinValueAggregationPhysicalFunction.cpp)
add_plugin(TemporalTIntMaxValue AggregationPhysicalFunction nes-physical-operators TemporalTIntMaxValueAggregationPhysicalFunction.cpp)
add_plugin(TemporalTFloatAvgValue AggregationPhysicalFunction nes-physical-operators TemporalTFloatAvgValueAggregationPhysicalFunction.cpp)
add_plugin(TemporalTNumberTwAvg AggregationPhysicalFunction nes-physical-operators TemporalTNumberTwAvgAggregationPhysicalFunction.cpp)
add_plugin(TemporalTIntAvgValue AggregationPhysicalFunction nes-physical-operators TemporalTIntAvgValueAggregationPhysicalFunction.cpp)
add_plugin(TemporalStartTimestamp AggregationPhysicalFunction nes-physical-operators TemporalStartTimestampAggregationPhysicalFunction.cpp)
add_plugin(TemporalEndTimestamp AggregationPhysicalFunction nes-physical-operators TemporalEndTimestampAggregationPhysicalFunction.cpp)
add_plugin(TemporalLowerInc AggregationPhysicalFunction nes-physical-operators TemporalLowerIncAggregationPhysicalFunction.cpp)
add_plugin(TemporalUpperInc AggregationPhysicalFunction nes-physical-operators TemporalUpperIncAggregationPhysicalFunction.cpp)
add_plugin(TemporalTPointIsSimple AggregationPhysicalFunction nes-physical-operators TemporalTPointIsSimpleAggregationPhysicalFunction.cpp)
add_plugin(TspatialExtent AggregationPhysicalFunction nes-physical-operators TspatialExtentAggregationPhysicalFunction.cpp)
add_plugin(TnumberExtent AggregationPhysicalFunction nes-physical-operators TnumberExtentAggregationPhysicalFunction.cpp)
add_plugin(FloatExtent AggregationPhysicalFunction nes-physical-operators FloatExtentAggregationPhysicalFunction.cpp)
add_plugin(IntExtent AggregationPhysicalFunction nes-physical-operators IntExtentAggregationPhysicalFunction.cpp)
add_plugin(BigintExtent AggregationPhysicalFunction nes-physical-operators BigintExtentAggregationPhysicalFunction.cpp)
add_plugin(TimestamptzExtent AggregationPhysicalFunction nes-physical-operators TimestamptzExtentAggregationPhysicalFunction.cpp)
add_plugin(FloatUnion AggregationPhysicalFunction nes-physical-operators FloatUnionAggregationPhysicalFunction.cpp)
add_plugin(IntUnion AggregationPhysicalFunction nes-physical-operators IntUnionAggregationPhysicalFunction.cpp)
add_plugin(BigintUnion AggregationPhysicalFunction nes-physical-operators BigintUnionAggregationPhysicalFunction.cpp)
add_plugin(TimestamptzUnion AggregationPhysicalFunction nes-physical-operators TimestamptzUnionAggregationPhysicalFunction.cpp)
add_plugin(TrajectoryWkb AggregationPhysicalFunction nes-physical-operators TrajectoryWkbAggregationPhysicalFunction.cpp)
add_plugin(TLengthExp AggregationPhysicalFunction nes-physical-operators TLengthExpAggregationPhysicalFunction.cpp)
add_plugin(TgeoCentroidExp AggregationPhysicalFunction nes-physical-operators TgeoCentroidExpAggregationPhysicalFunction.cpp)
add_plugin(TpointAzimuthExp AggregationPhysicalFunction nes-physical-operators TpointAzimuthExpAggregationPhysicalFunction.cpp)
add_plugin(TpointAngularDifferenceExp AggregationPhysicalFunction nes-physical-operators TpointAngularDifferenceExpAggregationPhysicalFunction.cpp)
add_plugin(TgeompointToTgeometryExp AggregationPhysicalFunction nes-physical-operators TgeompointToTgeometryExpAggregationPhysicalFunction.cpp)
add_plugin(TemporalCopyExp AggregationPhysicalFunction nes-physical-operators TemporalCopyExpAggregationPhysicalFunction.cpp)
